-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
MERGED from [com.github.abdularis:circularimageview:1.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/b3a1919e835b2d0d3b12a08d31925a14/jetified-circularimageview-1.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.EleshBaraiya:Phonic-Player:0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/701d40884fa2b04e358b3d227e79fe4f/jetified-Phonic-Player-0.1/AndroidManifest.xml:2:1-11:12
MERGED from [in.payu:payu-checkout-pro:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ad6f45a34c3f234021702e7474078d67/jetified-payu-checkout-pro-1.7.3/AndroidManifest.xml:2:1-13:12
MERGED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:2:1-27:12
MERGED from [in.payu:payu-checkout-pro-base:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6bd92f36df04394e36469936529a6e9a/jetified-payu-checkout-pro-base-1.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.appsfeature:otp-view:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5ed4f5da5a8bbf50739bb5058423caf6/jetified-otp-view-1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/170298c51d40d23314f33d8319a0f02c/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:2:1-19:12
MERGED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [in.payu:payu-sdk:5.3.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/aa26afce3af4b078f07030a8ebb0f1fd/jetified-payu-sdk-5.3.4/AndroidManifest.xml:2:1-14:12
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:2:1-69:12
MERGED from [in.payu:payu-core-networking:1.2.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/10c3e3450ac66f135f9972e708cedfe5/jetified-payu-core-networking-1.2.7/AndroidManifest.xml:2:1-13:12
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/84755c25968a92681f71da098607d803/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:2:1-27:12
MERGED from [in.payu:payu-asset-library-android:1.6.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5b8d5e2811dae660469837d624bacf61/jetified-payu-asset-library-android-1.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [in.payu:native-otp-reader:1.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/441e7236e41311a097f6bd276c9712d8/jetified-native-otp-reader-1.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [in.payu:payuanalytics:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ea7676917da4c6bbbd3d8e379d86b58c/jetified-payuanalytics-1.2.0/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6028474dcaf7f4dd682f42fbab584c38/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/481cbf87eef5d2d3487226b8f5b938a7/jetified-smartech-push-3.2.3/AndroidManifest.xml:2:1-43:12
MERGED from [com.github.minibugdev:drawablebadge:2.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5b2cbc7f87b28b1de45cece9ee1e8dcf/jetified-drawablebadge-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.dyteclientmobile:sdk:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0e6fdb0a357d72fe1aa7295aa3fb2471/jetified-sdk-0.20.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native:0.68.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/01e5cc0e28d24faa3bca1cac6f260acf/jetified-react-native-0.68.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/d3c2e5632269e48ac2d8140f14668801/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.work:work-runtime-ktx:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5a811f4aaf33eef5505aa358d5f1537f/work-runtime-ktx-2.5.0/AndroidManifest.xml:17:1-24:12
